Tab,Column,description_abstract,title,number of columns,data_type,creator,source,source date,source file,identifier,subject,subject.agrovoc,format,language,relation,coverage,coverage.country,rights
,GO:0035183 female germline ring canal inner rim, female germline ring canal inner rim,,,Text,,,,,,,,,,,,,
, GO:0035182 female germline ring canal outer rim, female germline ring canal outer rim,,,Text,,,,,,,,,,,,,
,GO:0005577 fibrinogen complex, fibrinogen complex,,,Text,,,,,,,,,,,,,
, GO:0016914 follicle-stimulating hormone complex,follicle-stimulating hormone complex,,,Text,,,,,,,,,,,,,
," GO:0042571 immunoglobulin complex, circulating"," immunoglobulin complex, circulating",,,Text,,,,,,,,,,,,,
,GO:0043511 inhibin complex, inhibin complex,,,Text,,,,,,,,,,,,,
, GO:0016942 insulin-like growth factor binding protein complex, insulin-like growth factor binding protein complex,,,Text,,,,,,,,,,,,,
, GO:0045171 intercellular bridge, intercellular bridge,,,Text,,,,,,,,,,,,,
,GO:0043514 interleukin-12 complex, interleukin-12 complex,,,Text,,,,,,,,,,,,,
, GO:0070743 interleukin-23 complex, interleukin-23 complex,,,Text,,,,,,,,,,,,,
,GO:0070744 interleukin-27 complex, interleukin-27 complex,,,Text,,,,,,,,,,,,,
, GO:0070745 interleukin-35 complex, interleukin-35 complex,,,Text,,,,,,,,,,,,,
,GO:0005616 larval serum protein complex, larval serum protein complex,,,Text,,,,,,,,,,,,,
,GO:0009519 middle lamella, middle lamella,,,Text,,,,,,,,,,,,,
, GO:0070701 mucus layer, mucus layer,,,Text,,,,,,,,,,,,,
, GO:0044217 other organism part, other organism part,,,Text,,,,,,,,,,,,,
,GO:0034358 plasma lipoprotein particle, plasma lipoprotein particle,,,Text,,,,,,,,,,,,,
,GO:0046536 dosage compensation complex,dosage compensation complex,,,Numerical,,,,,,,,,,,,,
,GO:0043234 protein complex,protein complex,,,Numerical,,,,,,,,,,,,,
,GO:0032992 protein-carbohydrate complex, protein-carbohydrate complex,,,Numerical,,,,,,,,,,,,,
, GO:0032993 protein-DNA complex, protein-DNA complex,,,Numerical,,,,,,,,,,,,,
,GO:0001114 protein-DNA-RNA complex, protein-DNA-RNA complex,,,Numerical,,,,,,,,,,,,,
, GO:0032994 protein-lipid complex, protein-lipid complex,,,Numerical,,,,,,,,,,,,,
, GO:0030529 ribonucleoprotein complex,ribonucleoprotein complex,,,Numerical,,,,,,,,,,,,,
, GO:0070864 sperm individualization complex, sperm individualization complex,,,Numerical,,,,,,,,,,,,,
, GO:0035003 subapical complex, subapical complex,,,Numerical,,,,,,,,,,,,,
,GO:0031970 organelle envelope lumen,organelle envelope lumen,,,Text,,,,,,,,,,,,,
,GO:0043233 organelle lumen, organelle lumen,,,Text,,,,,,,,,,,,,
, GO:0043230 extracellular organelle,extracellular organelle,,,Text,,,,,,,,,,,,,
,GO:0043229 intracellular organelle,intracellular organelle,,,Text,,,,,,,,,,,,,
,GO:0043227 membrane-bounded organelle, membrane-bounded organelle,,,Text,,,,,,,,,,,,,
,GO:0043228 non-membrane-bounded organelle,non-membrane-bounded organelle,,,Text,,,,,,,,,,,,,
, GO:0044422 organelle part,organelle part,,,Text,,,,,,,,,,,,,
, GO:0031982 vesicle, vesicle,,,Text,,,,,,,,,,,,,
, GO:0005930 axoneme,axoneme,,,Text,,,,,,,,,,,,,
,GO:0044447 axoneme part,axoneme part,,,Text,,,,,,,,,,,,,
,GO:0044449 contractile fiber part,contractile fiber part,,,Text,,,,,,,,,,,,,
, GO:0044460 flagellum part, flagellum part,,,Text,,,,,,,,,,,,,
,GO:0044446 intracellular organelle part,intracellular organelle part,,,Text,,,,,,,,,,,,,
,GO:0060091 kinocilium,kinocilium,,,Text,,,,,,,,,,,,,
,GO:0000313 organellar ribosome, organellar ribosome,,,Text,,,,,,,,,,,,,
, GO:0043233 organelle lumen,organelle lumen,,,Text,,,,,,,,,,,,,
, GO:0031090 organelle membrane,organelle membrane,,,Text,,,,,,,,,,,,,
,GO:0044232 organelle membrane contact site,organelle membrane contact site,,,Text,,,,,,,,,,,,,
,GO:0030094 plasma membrane-derived photosystem I,plasma membrane-derived photosystem I,,,Text,,,,,,,,,,,,,
,GO:0031676 plasma membrane-derived thylakoid membrane, plasma membrane-derived thylakoid membrane,,,Text,,,,,,,,,,,,,
,GO:0030096 plasma membrane-derived thylakoid photosystem II,plasma membrane-derived thylakoid photosystem II,,,Text,,,,,,,,,,,,,
,GO:0048493 plasma membrane-derived thylakoid ribulose bisphosphate carboxylase complex, plasma membrane-derived thylakoid ribulose bisphosphate carboxylase complex,,,Text,,,,,,,,,,,,,
, GO:0032420 stereocilium,stereocilium,,,Text,,,,,,,,,,,,,
,GO:0060171 stereocilium membrane, stereocilium membrane,,,Text,,,,,,,,,,,,,
, GO:0020004 symbiont-containing vacuolar space,symbiont-containing vacuolar space,,,Text,,,,,,,,,,,,,
, GO:0009506 plasmodesma,plasmodesma,,,Text,,,,,,,,,,,,,
,GO:0032279 asymmetric synapse, asymmetric synapse,,,Text,,,,,,,,,,,,,
,GO:0060076 excitatory synapse, excitatory synapse,,,Text,,,,,,,,,,,,,
,GO:0060077 inhibitory synapse,inhibitory synapse,,,Text,,,,,,,,,,,,,
,GO:0031594 neuromuscular junction,neuromuscular junction,,,Text,,,,,,,,,,,,,
,GO:0032280 symmetric synapse,symmetric synapse,,,Text,,,,,,,,,,,,,
, GO:0044456 synapse part, synapse part,,,Text,,,,,,,,,,,,,
, GO:0030129 clathrin coat of synaptic vesicle,clathrin coat of synaptic vesicle,,,Numerical,,,,,,,,,,,,,
,GO:0030285 integral to synaptic vesicle membrane,integral to synaptic vesicle membrane,,,Numerical,,,,,,,,,,,,,
, GO:0014069 postsynaptic density,postsynaptic density,,,Numerical,,,,,,,,,,,,,
,GO:0048786 presynaptic active zone,presynaptic active zone,,,Numerical,,,,,,,,,,,,,
,GO:0048788 presynaptic cytoskeletal matrix assembled at active zones,presynaptic cytoskeletal matrix assembled at active zones,,,Numerical,,,,,,,,,,,,,
,GO:0071212 subsynaptic reticulum, subsynaptic reticulum,,,Numerical,,,,,,,,,,,,,
,GO:0043083 synaptic cleft,synaptic cleft,,,Numerical,,,,,,,,,,,,,
, GO:0097060 synaptic membrane, synaptic membrane,,,Numerical,,,,,,,,,,,,,
,GO:0008021 synaptic vesicle, synaptic vesicle,,,Numerical,,,,,,,,,,,,,
,GO:0034592 synaptic vesicle lumen,synaptic vesicle lumen,,,Numerical,,,,,,,,,,,,,
, GO:0030672 synaptic vesicle membrane,synaptic vesicle membrane,,,Numerical,,,,,,,,,,,,,
, GO:0043195 terminal button, terminal button,,,Numerical,,,,,,,,,,,,,
, GO:0044423 virion part,virion part,,,Text,,,,,,,,,,,,,
, GO:0046727 capsomere, capsomere,,,Text,,,,,,,,,,,,,
,GO:0019028 viral capsid, viral capsid,,,Text,,,,,,,,,,,,,
, GO:0019031 viral envelope, viral envelope,,,Text,,,,,,,,,,,,,
,GO:0019015 viral genome, viral genome,,,Text,,,,,,,,,,,,,
, GO:0019013 viral nucleocapsid, viral nucleocapsid,,,Text,,,,,,,,,,,,,
,GO:0046798 viral portal complex, viral portal complex,,,Text,,,,,,,,,,,,,
, GO:0046729 viral procapsid, viral procapsid,,,Text,,,,,,,,,,,,,
,GO:0046806 viral scaffold, viral scaffold,,,Text,,,,,,,,,,,,,
,GO:0019033 viral tegument, viral tegument,,,Text,,,,,,,,,,,,,
,GO:0055036 virion membrane, virion membrane,,,Text,,,,,,,,,,,,,
 plant anatomical entity, PO:0025118 anther pore,anther pore,,,Text,,,,,,,,,,,,,
,PO:0025224 axil, axil,,,Text,,,,,,,,,,,,,
, PO:0025132 canal, canal,,,Text,,,,,,,,,,,,,
, PO:0025322 hydathode pore, hydathode pore,,,Text,,,,,,,,,,,,,
, PO:0025263 locule, locule,,,Text,,,,,,,,,,,,,
, PO:0020025 micropyle, micropyle,,,Text,,,,,,,,,,,,,
, PO:0006334 seed micropyle,seed micropyle,,,Text,,,,,,,,,,,,,
, PO:0030017 spore capsule mouth,spore capsule mouth,,,Text,,,,,,,,,,,,,
, PO:0008032 stomatal pore, stomatal pore,,,Text,,,,,,,,,,,,,
, PO:0020101 stomium, stomium,,,Text,,,,,,,,,,,,,
,PO:0025001 cardinal organ part, cardinal organ part,,,Text,,,,,,,,,,,,,
,PO:0025269 collective organ part structure, collective organ part structure,,,Text,,,,,,,,,,,,,
,PO:0025007 collective plant structure,collective plant structure,,,Text,,,,,,,,,,,,,
,PO:0025099 embryo plant structure, embryo plant structure,,,Text,,,,,,,,,,,,,
,PO:0000004 in vitro plant structure, in vitro plant structure,,,Text,,,,,,,,,,,,,
,PO:0009072 ovary, ovary,,,Text,,,,,,,,,,,,,
,PO:0009002 plant cell, plant cell,,,Text,,,,,,,,,,,,,
,PO:0009008 plant organ, plant organ,,,Text,,,,,,,,,,,,,
,PO:0009007 portion of plant tissue, portion of plant tissue,,,Text,,,,,,,,,,,,,
,PO:0030078 rhizoid, rhizoid,,,Text,,,,,,,,,,,,,
, PO:0000282 trichome,trichome,,,Text,,,,,,,,,,,,,
,PO:0000034 vascular system, vascular system,,,Text,,,,,,,,,,,,,
, PO:0000003 whole plant, whole plant,,,Text,,,,,,,,,,,,,
, PO:0000022 cuticle,cuticle,,,Text,,,,,,,,,,,,,
plant growth and development stage, PO:0007021 plant structure development stage, plant structure development stage,,,Text,,,,,,,,,,,,,
, PO:0007033 whole plant growth stage,whole plant growth stage,,,Text,,,,,,,,,,,,,
sequence_attribute,SO:0000733 feature_attribute,feature attribute,,,Text,,,,,,,,,,,,,
, SO:0000443 polymer_attribute,polymer attribute,,,Text,,,,,,,,,,,,,
, SO:0000735 sequence_location, sequence location,,,Text,,,,,,,,,,,,,
,SO:0001761 variant_quality,variant quality,,,Text,,,,,,,,,,,,,
sequence_variant, SO:0001536 functional_variant, functional variant,,,Text,,,,,,,,,,,,,
,SO:0001786 loss_of_heterozygosity, loss of heterozygosity,,,Text,,,,,,,,,,,,,
,SO:0001537 structural_variant,structural variant,,,Text,,,,,,,,,,,,,
sequence_feature,SO:0000699 junction, junction,,,Text,,,,,,,,,,,,,
,SO:0000001 region, region,,,Text,,,,,,,,,,,,,
,SO:0001059 sequence_alteration,sequence alteration,,,Text,,,,,,,,,,,,,
sequence_collection, SO:0001462 contig_collection,contig collection,,,Text,,,,,,,,,,,,,
, SO:0001026 genome, genome,,,Text,,,,,,,,,,,,,
, SO:0000741 kinetoplast, kinetoplast,,,Text,,,,,,,,,,,,,
,SO:0001501 peptide_collection, peptide collection,,,Text,,,,,,,,,,,,,
, SO:0001507 variant_collection,variant collection,,,Text,,,,,,,,,,,,,
